# PointCursor offline runtime: bytes<TAB>sha256<TAB>relative path
5325	e900cac764674849736df0c96e31ea7a8e1a7bb0dadcfd3089f5e4dded01a4ec	node_modules/onnxruntime-common/lib/backend-impl.ts
1472	ad3bbf3d323df49b52e695ae048165b96d89b0092d950b337a3a871e9fdc0aa4	node_modules/onnxruntime-common/lib/backend.ts
963	27d58a6314b22bbe9c959b183fd711f13db477d511d9a7ee4e96c95a7963ba0b	node_modules/onnxruntime-common/lib/env-impl.ts
9390	65b756e66d9b16b4e7bc7ca267aa0740880195651f19a92e694ca8d121ad43e4	node_modules/onnxruntime-common/lib/env.ts
1005	fd6f0206ca6e6d5068547925c889b955fd4a6beaf83675da74c22b96fd631354	node_modules/onnxruntime-common/lib/index.ts
8616	79db36e5b66c6ff3554e63d0707ef65e7e9fccab2cfe701194bc675d2f0b7ed9	node_modules/onnxruntime-common/lib/inference-session-impl.ts
18089	0a48d6937d8e4b191642f4074ca9722fa9c9ac4c56f018676a96bed47469b628	node_modules/onnxruntime-common/lib/inference-session.ts
1414	9ae0f1df5dba5c1874495e6bcc5f3fcd8b1ba6dc9ed18c913d966c690353bd18	node_modules/onnxruntime-common/lib/onnx-model.ts
514	bf35f62d7c9aff3315e57bfb8d678da35abf259cb5af61b213be2beffd25e911	node_modules/onnxruntime-common/lib/onnx-value.ts
7602	26dcaf221c75bc76672598647c101c34e9fe98f11c309c582d47c37361091fbc	node_modules/onnxruntime-common/lib/tensor-conversion-impl.ts
1346	df570474ae9c8d2f8949b1613b0559c65b86cb0e7759cd492d60e124616a769c	node_modules/onnxruntime-common/lib/tensor-conversion.ts
11567	33de4a42b2beae761db1d87e34e5ee44e901a51b68fdde3738b90474cfc15edc	node_modules/onnxruntime-common/lib/tensor-factory-impl.ts
13542	d086b296cd581cfb5e43ea694ac61bb3b34288a9866b5c5f4d2bf7d2fd3608c4	node_modules/onnxruntime-common/lib/tensor-factory.ts
3071	67e2963ceb779ea56a9ce3a2cb6931347fdbaab129eab8bcf83327e4d7f92129	node_modules/onnxruntime-common/lib/tensor-impl-type-mapping.ts
18844	5e143580f35989cf58b4bb50812bf606f0510d010350314e7a446aba6150848a	node_modules/onnxruntime-common/lib/tensor-impl.ts
2060	e69637a9265af26b30a08b3576d860c6adcb792594bdf1ce1fc5b33d5d8c6132	node_modules/onnxruntime-common/lib/tensor-utils-impl.ts
995	72cd92f3a240d664ceec21a8f6eb34ee488f70cbb4e193ebdd6dee6780e6c0bd	node_modules/onnxruntime-common/lib/tensor-utils.ts
12665	0d6df6db3264622732592cf580f8b4f5284573b4bb6b511fdd5f0ddd93186a67	node_modules/onnxruntime-common/lib/tensor.ts
1315	423a7d450d108c44fedae37ce13760a0b589da0d51021048a403b0377abdce92	node_modules/onnxruntime-common/lib/trace.ts
1466	b5554b99ed285174bc655a6da44131bff7cb9eac2cb39d4766c34569bc41c91b	node_modules/onnxruntime-common/lib/type-helper.ts
230	d8598167a7de124d0208c8d309f82e742af8c7d45ecc3e99c7e3e6808990dc8c	node_modules/onnxruntime-common/lib/version.ts
924	5b762baf33234e76ea922ee7a13e80780035f2799b7608c4f3a58b41dbd69d48	node_modules/onnxruntime-common/package.json
497	3081e0b29169cf9b34f94bae12302d659fca817d7eae3bdcac4261d7301853ff	node_modules/onnxruntime-common/README.md
16021504	cf96b2b7de5328adafe79f9b1d818abdc04931cbcb39c6a6c9ae2ddc872ef63b	node_modules/onnxruntime-node/bin/napi-v3/win32/x64/onnxruntime.dll
280632	05c102e658b33f0d8294b11ded5a53d4c3266182cf27eee60742e42ddf5c9462	node_modules/onnxruntime-node/bin/napi-v3/win32/x64/onnxruntime_binding.node
506	23e65ad2c30827e0f2bfe2aadc2987b76d4619ae5e25aad36674ce618ed3df6d	node_modules/onnxruntime-node/dist/backend.d.ts
4013	35e464b195c0e9d32c6c789664f83e6104b2eacb19cbe342c7fa7da0b163db41	node_modules/onnxruntime-node/dist/backend.js
1751	b9b11e5c46b363dc59f2a92f66df149f35f037cc02b8e185744ae518f3bf48cc	node_modules/onnxruntime-node/dist/backend.js.map
1374	8fe5ebfaa425be61ef36bb81e98dec3edfa2ce0b2f6f4abb307d6d6fe488ea3e	node_modules/onnxruntime-node/dist/binding.d.ts
1507	266a182fa5802f8f76c93979663eb572e0164577f4f59bd70bbb92c4accb83aa	node_modules/onnxruntime-node/dist/binding.js
914	14b26a6f25aad873ea2fdd65b835fc08339dc3b075a700db53ae10b2e057337b	node_modules/onnxruntime-node/dist/binding.js.map
87	d2498ae6d465fecfa80a535e99ad9bbabcfafac73f6b420f29651ec9d50b98fa	node_modules/onnxruntime-node/dist/index.d.ts
1602	019eb02133b94b1f7fdf2d89eb93b590ce1288d271f7b280647fb3978e6391fa	node_modules/onnxruntime-node/dist/index.js
498	73f55f1aa74f8179fa8891e532eb543b556726c3c90a4c2a3abb0b50af9919f0	node_modules/onnxruntime-node/dist/index.js.map
41	c38d89f266cfead0fae2383e6cd13e045a3c21b92d51bbec2dbe87f9381e8b23	node_modules/onnxruntime-node/dist/version.d.ts
361	e6d53dc54d8afbb5330bac1dfd244ca3ee41538cb9f878b8599a9063f194a2d6	node_modules/onnxruntime-node/dist/version.js
190	dc33a306cd858dd8d4b11566d33c13db607eaa2587ed6f7c06809513f3dab50e	node_modules/onnxruntime-node/dist/version.js.map
1678	0956b483c9f285a2cbfff3cbb9b15540ed8e2b00523c2e39ed9d5aa0b10415ae	node_modules/onnxruntime-node/package.json
1322383	24d24f118e44dc60af797881617415be24d84de53c1fc1a8f7f9974ab52531cc	node_modules/phonemizer/dist/phonemizer.cjs
1322380	193481f474f7c1ea81df3195d18b45df8ef7254dbdccb3f193d60215c4897bec	node_modules/phonemizer/dist/phonemizer.js
11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	node_modules/phonemizer/LICENSE
1256	997824e7b16a1d30b000256146f4d8251eb1348823640bfa251b56ef5678a060	node_modules/phonemizer/package.json
2947	8c9cac3eb539484ea7b2fcb2d3de9dc63ea176ddc5e640cb53f43c4e44c540f3	node_modules/phonemizer/README.md
93	1220ba1dad752e16ba123c5134d5b77f3dfce98ae77c951ae6fdd3ea5631419d	node_modules/phonemizer/types/espeakng.worker.d.ts
136	3f90defbd8ef906b3e2068d6ef6648515326b161c1063edad9c7a7b2d92955b1	node_modules/phonemizer/types/espeakng.worker.d.ts.map
297	a504583e1932c21818ef842cc885828c6495e3305d24482d72cba191fae07770	node_modules/phonemizer/types/phonemizer.d.ts
354	b5606a47bea2c88eb49fdf02945aa9a51ee1841841d5247238397cdd962041c0	node_modules/phonemizer/types/phonemizer.d.ts.map
150	fec5de0f0dd11dd5e623512bd93807a705de97063ee4b5b48b90367851526e1c	node_modules/sharp/index.cjs
84	decf776b97faa68ec0017dd1ae18bc6633e35f29d6d2b5f893c4b1a749dab01f	node_modules/sharp/package.json
42	f69ed17eea98f49ee075f676bae79df9cb779e54d5887b94d94313d34511170c	package.json
1184	4a5ba5c9618c5b7fa22180d59cc15de40aa2fa46ec3a9e0a37e76e5507d66e75	THIRD-PARTY-NOTICES.md
522240	c4a6b876047fd7fb472edf4ebd63cfac7c3b958a7cae7c106e8f038ca6308c45	voices/af_alloy.bin
522240	4a004c33430762e2461eedb2013fad808ef4ab3121f5300f554476caf58d8361	voices/af_aoede.bin
522240	f69d836209b78eb8c66e75e3cda491e26ea838a3674257e9d4e5703cbaf55c8b	voices/af_bella.bin
522240	d583ccff3cdca2f7fae535cb998ac07e9fcb90f09737b9a41fa2734ec44a8f0b	voices/af_heart.bin
522240	a240a5e3c15b43563d6e923bdca8ef5613a23471d9b77653694012435df23bd8	voices/af_jessica.bin
522240	9be5221b6a941c04b561959b8ff0b06e809444dcc4ab7e75a7b23606f691819e	voices/af_kore.bin
522240	cd2191ab31b914ed7b318416b0e4440fdf392ddad9106a060819aa600a64f59a	voices/af_nicole.bin
522240	18778272caa0d0eebaea251c35fd635f038434f9eee5e691d02a174bd328414f	voices/af_nova.bin
522240	00a2bcf82b1d86e8f19902ede58c65ccf6c0e43b44b7d74fad54e5d8933c9c30	voices/af_river.bin
522240	4409fbc125afabacc615d94db5398d847006a737b0247d6892b7a9a0007a2f0a	voices/af_sarah.bin
522240	4435255c9744f3f31659e0d714ab7689bf65d9e77ec1cce060f083912614f0b9	voices/af_sky.bin
522240	162b035ed91cfc48b6046982184c645f72edcdd1b82843347f605d7bf7b15716	voices/am_adam.bin
522240	3968b92c3c4cd1c4416dbded36c13eaa388a90d5788d02a13e4d781f5f8cf3c3	voices/am_echo.bin
522240	e8b5be17edd1e3636901ce7598baafe2dc8dd8ff707a0c23bf9e461add7e2832	voices/am_eric.bin
522240	c27989f741f7ee34d273a39d8a595cc0837d35f5ced9a29b7cc162614616df43	voices/am_fenrir.bin
522240	52403be32fd047c6a44517cb0bcd6b134f2a18baa73e70ef41651e0eab921ade	voices/am_liam.bin
522240	1d1f21dd8da39c30705cd4c75d039d265e9bc4a2a93ed09bc9e1b1225eb95ba1	voices/am_michael.bin
522240	da5d135b424164916d75a68ffb4c2abce3d7d5ccc82dd1ee6cf447ce286145e6	voices/am_onyx.bin
522240	fcf73c989033e9233e0b98713eca600c8c74dcc1614b37009d5450ff4a2274a0	voices/am_puck.bin
522240	61150cf726ab6c5ed7a99f90a304f91f5a72c00c592e89ec94e5df11c319227a	voices/am_santa.bin
522240	08afa6ba24da61ea5e8efa139e5aadc938d83f0a6da5a900adaf763ac1da5573	voices/bf_alice.bin
522240	669fe0647f9dd04fcab92f1439a40eeb4c8b4ab1f82e4996fe3d918ce4a63b73	voices/bf_emma.bin
522240	3754352c4aaa46d17f27654ab7518d65b62ad6163a0f55a5f4330c2da2c4e94f	voices/bf_isabella.bin
522240	5e0ee32ebe64a467124976b14e69590746f1c4ce41a12b587a50c862edfea335	voices/bf_lily.bin
522240	6b3194bbceffb746733cbc22c8f593dd44e401a71d53895a2dca891bc595a1e8	voices/bm_daniel.bin
522240	f889083196807b4adb15e9204252165f503b8d33d3982e681c52443c49d798f1	voices/bm_fable.bin
522240	c4b235a4c1f2cd3b939fed08b899ce9385638b763f7b73a59616c4fc9bd6c9bc	voices/bm_george.bin
522240	b8f671cef828c30e66fdf0b0756a76bba58f6bb3398cbbf27058642acbcedb97	voices/bm_lewis.bin
522240	f66ec66bd295acb18372e37008533a9a3228483ccd294e7538d5d9294ac9a532	voices/ef_dora.bin
522240	27809e9eafdcbcfff90a3016c697568676531de2a2c39cee29c96c7bd6b83e95	voices/em_alex.bin
522240	ad43b774e1ca24d05c6161297d8aeb770ac3d29bb95daf516727af5f7d543683	voices/em_santa.bin
522240	a35f5675ad08948e326ae75fd0ea16ba5d0042e4f76b5f3d1df77d0a48c54861	voices/ff_siwis.bin
522240	040be6a4425411cc01fda5fd06693c76bfa78572632852bc8cda9c99232ffb56	voices/hf_alpha.bin
522240	cd83ae0bb9b2e4e4fb92b4973bd8d1822ca0036d3c498bf4fc89aa8e33917cc7	voices/hf_beta.bin
522240	b02d9222d9ed00ce26b302173a862c2c93f96cc40b5c422b8d14910b9ff34137	voices/hm_omega.bin
522240	644daf88ba8aeb7bd08950bbdcd4453bb280864e49dc4df93fabc6be32e03f37	voices/hm_psi.bin
522240	409b69248798fcdc2542330c76953d230710f19b057e59cb82fdc3c4cf71265c	voices/if_sara.bin
522240	bc578e510d52a96d6940d46f12e96d7b3df00905dbea075113226d100e6e1ab0	voices/im_nicola.bin
522240	56b479360aad9f367aeb8cef908f9201cf48b4555e488c5f4590c9dfcd978bb6	voices/jf_alpha.bin
522240	0f1181f3772d27b7c12aaf4bcd71e31b186c4146e330d074a3dc64ee392af396	voices/jf_gongitsune.bin
522240	13cb71eebb0b48739d444558322aa35a8c9a489b80e1e631f14d2e6aea93026b	voices/jf_nezumi.bin
522240	29c6c0561b4288d59639677bebe7533c919743d5ea68d0d2ae992644beea6696	voices/jf_tebukuro.bin
522240	09e959d239724c734d65661f06f14cdabcddfd476bfaaad905a937099ae9e64f	voices/jm_kumo.bin
522240	3da7b5b2d91847ebf5646f57631af6ececae3c29a89cd300f06edf9aa6cfe9ee	voices/pf_dora.bin
522240	0175c753f59c54e7fd5a995bedef0c5ff2fb67e0043dd3dcb2ae74ec2acbeb2a	voices/pm_alex.bin
522240	8b012db3185778afe2e45a62cbad69db73021774fe68dda634bcc748a982eede	voices/pm_santa.bin
522240	5dde6e1c9c4f12c8b327bc29c0cee361a23b52b952c04636858ba637ec66e640	voices/zf_xiaobei.bin
522240	08892b62a39af0a615cd0581238db7e19e44c578e8fa0bfd0e586e93327d9cba	voices/zf_xiaoni.bin
522240	03adb5d5e3ddd88b047954e974e651cb0a4b524c985057e5d872e962c7be1169	voices/zf_xiaoxiao.bin
522240	bc1555c5c486099196ac254bae5e0bb543c121952a3092f50b7d8724f1bc36b3	voices/zf_xiaoyi.bin
522240	de48a00bdbf3649f07162269a2b6e0513604389bfac8a2e6c75cb34b323ad6fa	voices/zm_yunjian.bin
522240	7243892fb4e560d47014090ddf010f8b8b790f3c6b029ff82b2ac06aa4e27c8b	voices/zm_yunxi.bin
522240	6b2b8fc15b3df19a368daebe5c581c7fabf433ee5b8a17ffd6b3d723cff8936d	voices/zm_yunxia.bin
522240	261e2c89470534dbbcb8fd98b8fdc495ec94063d9bb6c8277f7be43cccba3f42	voices/zm_yunyang.bin
4182	f1a6d7d251ffea8084e828db65db85bccaacd1a5680cfb57abbb5f1420fe3c28	worker.mjs
